// Dla implementacji z hasWaiters

/Library/Java/JavaVirtualMachines/jdk-11.0.1.jdk/Contents/Home/bin/java "-javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=64044:/Applications/IntelliJ IDEA.app/Contents/bin" -Dfile.encoding=UTF-8 -classpath /Users/aleqsio/Desktop/studia/TW/lab3/out/production/lab3 com.company.Main
8126385: Finished producing on process 26 with produceCounts  [8022, 9976, 9969, 10482, 9540, 9876, 7977, 10665, 9861, 9877, 9458, 10087, 10190, 8773, 9086, 11379, 8496, 9126, 9610, 8988, 10012, 9755, 10206, 9914, 8966, 9338, 10000, 8103, 10363, 9122, 11102, 8861, 9512, 9961, 10193, 7642, 8500, 9886, 8462, 9581, 9725, 10021, 9830, 9930, 10584, 9607, 9308, 10201, 9679, 9269, 10364, 9833, 10210, 10307, 9968, 8518, 10258, 8830, 9228, 8462, 8816, 8428, 10046, 9714, 10537, 10915, 8101, 8784, 9787, 10099, 7602, 10673, 8688, 8613, 7577, 10120, 10698, 10102, 10401, 9490, 9403, 8122, 8863, 7961, 9262, 8656, 8506, 9272, 8179, 10328, 9640, 9795, 9902, 9742, 12004, 9551, 12650, 13257, 12462, 12099] and consumeCounts [10134, 8436, 8646, 8130, 10074, 8601, 9301, 10766, 9385, 9375, 10857, 8780, 10286, 8769, 7756, 9035, 11263, 9516, 8222, 9137, 8697, 9306, 10302, 10039, 10588, 8820, 10147, 8840, 8946, 8323, 9464, 9333, 8609, 9812, 8958, 8281, 7910, 8782, 9803, 9803, 9514, 10020, 8227, 10061, 9200, 10452, 11447, 10183, 8777, 9624, 11244, 10236, 9904, 9103, 8048, 9855, 9054, 8815, 8603, 9918, 9628, 9808, 10841, 10721, 9968, 10729, 9450, 8913, 8586, 9134, 10495, 7568, 8612, 10356, 9998, 10982, 8793, 10814, 10625, 10837, 10103, 9830, 10029, 8225, 10439, 8879, 7884, 9357, 7924, 9916, 10754, 8928, 10097, 9194, 8584, 9865, 13679, 13916, 13159, 12704]
8138232: Finished consuming on process 74 with produceCounts  [8025, 9980, 9979, 10484, 9544, 9877, 7990, 10665, 9864, 9877, 9460, 10087, 10190, 8783, 9086, 11382, 8509, 9129, 9617, 8991, 10012, 9756, 10209, 9919, 8975, 9347, 10007, 8108, 10363, 9127, 11111, 8872, 9512, 9964, 10206, 7653, 8511, 9893, 8462, 9582, 9729, 10029, 9835, 9931, 10596, 9610, 9308, 10201, 9679, 9270, 10364, 9833, 10211, 10314, 9970, 8522, 10258, 8836, 9228, 8462, 8816, 8432, 10051, 9718, 10537, 10915, 8105, 8791, 9788, 10100, 7610, 10688, 8690, 8613, 7577, 10130, 10700, 10102, 10402, 9492, 9409, 8122, 8865, 7961, 9267, 8658, 8511, 9272, 8189, 10336, 9640, 9795, 9902, 9742, 12010, 9551, 12650, 13265, 12464, 12105] and consumeCounts [10137, 8436, 8650, 8130, 10074, 8607, 9313, 10772, 9385, 9375, 10868, 8780, 10293, 8774, 7756, 9035, 11273, 9520, 8222, 9139, 8698, 9315, 10308, 10044, 10595, 8821, 10151, 8846, 8959, 8324, 9475, 9334, 8609, 9817, 8958, 8288, 7910, 8787, 9806, 9818, 9527, 10025, 8235, 10061, 9205, 10452, 11451, 10183, 8777, 9627, 11244, 10239, 9905, 9109, 8052, 9856, 9054, 8818, 8604, 9927, 9652, 9813, 10848, 10721, 9973, 10735, 9459, 8920, 8586, 9149, 10495, 7568, 8619, 10356, 10000, 10982, 8793, 10814, 10626, 10850, 10106, 9839, 10032, 8225, 10441, 8879, 7887, 9357, 7924, 9919, 10762, 8936, 10101, 9199, 8589, 9865, 13679, 13922, 13159, 12704]
8142911: Finished producing on process 2 with produceCounts  [8026, 9986, 10000, 10488, 9547, 9877, 7998, 10665, 9886, 9884, 9465, 10091, 10191, 8787, 9086, 11382, 8514, 9133, 9621, 8998, 10012, 9763, 10213, 9923, 8976, 9356, 10015, 8111, 10363, 9129, 11116, 8875, 9512, 9978, 10210, 7654, 8517, 9899, 8462, 9583, 9730, 10031, 9837, 9935, 10602, 9615, 9308, 10203, 9691, 9275, 10364, 9833, 10215, 10315, 9973, 8532, 10258, 8838, 9228, 8462, 8816, 8433, 10060, 9729, 10537, 10915, 8111, 8793, 9788, 10100, 7614, 10692, 8692, 8613, 7590, 10131, 10703, 10103, 10402, 9494, 9418, 8132, 8866, 7971, 9272, 8658, 8516, 9272, 8200, 10342, 9640, 9807, 9902, 9742, 12019, 9551, 12656, 13267, 12471, 12107] and consumeCounts [10138, 8441, 8663, 8130, 10074, 8612, 9314, 10774, 9385, 9383, 10874, 8780, 10295, 8777, 7757, 9038, 11281, 9529, 8222, 9146, 8704, 9327, 10310, 10048, 10600, 8831, 10159, 8849, 8962, 8324, 9475, 9341, 8609, 9823, 8958, 8292, 7911, 8792, 9812, 9823, 9538, 10037, 8238, 10061, 9206, 10463, 11451, 10183, 8777, 9633, 11244, 10251, 9910, 9118, 8062, 9856, 9054, 8825, 8607, 9937, 9654, 9816, 10855, 10721, 9977, 10738, 9459, 8928, 8591, 9157, 10495, 7568, 8623, 10356, 10013, 10987, 8793, 10821, 10626, 10871, 10110, 9842, 10039, 8243, 10444, 8879, 7889, 9357, 7924, 9926, 10766, 8951, 10117, 9203, 8590, 9876, 13685, 13931, 13159, 12704]
8158098: Finished producing on process 1 with produceCounts  [8030, 10000, 10000, 10512, 9556, 9895, 8004, 10665, 9887, 9902, 9477, 10092, 10191, 8809, 9107, 11391, 8530, 9133, 9638, 8998, 10012, 9774, 10217, 9935, 8980, 9372, 10022, 8124, 10363, 9136, 11134, 8885, 9512, 9986, 10213, 7677, 8531, 9907, 8462, 9583, 9732, 10035, 9837, 9944, 10628, 9620, 9308, 10217, 9706, 9275, 10364, 9833, 10227, 10333, 9978, 8545, 10260, 8852, 9228, 8462, 8822, 8452, 10077, 9730, 10537, 10915, 8127, 8801, 9788, 10103, 7624, 10719, 8697, 8620, 7604, 10143, 10707, 10103, 10411, 9511, 9427, 8142, 8866, 7972, 9284, 8658, 8529, 9272, 8200, 10345, 9640, 9810, 9902, 9742, 12026, 9551, 12668, 13272, 12489, 12113] and consumeCounts [10148, 8441, 8664, 8130, 10074, 8627, 9316, 10795, 9385, 9394, 10875, 8780, 10302, 8791, 7757, 9038, 11296, 9531, 8223, 9156, 8713, 9340, 10320, 10059, 10610, 8843, 10174, 8855, 8971, 8324, 9476, 9349, 8609, 9849, 8958, 8304, 7911, 8806, 9831, 9832, 9557, 10044, 8247, 10061, 9225, 10479, 11451, 10185, 8777, 9642, 11249, 10263, 9911, 9127, 8079, 9856, 9054, 8835, 8615, 9948, 9675, 9823, 10864, 10725, 9990, 10751, 9459, 8932, 8592, 9160, 10495, 7568, 8643, 10356, 10021, 11003, 8794, 10832, 10634, 10877, 10115, 9860, 10053, 8243, 10453, 8891, 7898, 9357, 7924, 9933, 10769, 8955, 10123, 9208, 8599, 9876, 13689, 13946, 13159, 12704]
8163697: Finished consuming on process 64 with produceCounts  [8030, 10000, 10000, 10514, 9559, 9904, 8024, 10665, 9887, 9908, 9480, 10110, 10202, 8816, 9113, 11395, 8547, 9134, 9640, 8998, 10012, 9782, 10232, 9943, 8986, 9373, 10023, 8136, 10369, 9142, 11141, 8891, 9512, 9992, 10216, 7681, 8538, 9913, 8462, 9583, 9739, 10035, 9837, 9947, 10630, 9621, 9308, 10221, 9710, 9275, 10364, 9833, 10234, 10336, 9984, 8549, 10269, 8856, 9228, 8462, 8824, 8462, 10092, 9730, 10537, 10915, 8130, 8812, 9788, 10109, 7631, 10729, 8706, 8620, 7609, 10150, 10725, 10103, 10416, 9515, 9437, 8147, 8866, 7972, 9293, 8658, 8532, 9272, 8209, 10349, 9640, 9812, 9902, 9742, 12029, 9551, 12677, 13284, 12504, 12114] and consumeCounts [10156, 8441, 8665, 8130, 10074, 8634, 9320, 10798, 9385, 9400, 10875, 8780, 10315, 8791, 7757, 9038, 11299, 9531, 8223, 9160, 8716, 9342, 10330, 10077, 10619, 8854, 10181, 8858, 8976, 8324, 9476, 9351, 8609, 9854, 8958, 8310, 7911, 8816, 9833, 9841, 9567, 10053, 8252, 10061, 9240, 10483, 11451, 10192, 8777, 9652, 11249, 10269, 9911, 9143, 8082, 9856, 9054, 8842, 8620, 9964, 9682, 9827, 10882, 10735, 10000, 10758, 9459, 8944, 8592, 9164, 10495, 7568, 8644, 10356, 10023, 11010, 8794, 10833, 10649, 10879, 10131, 9861, 10056, 8243, 10466, 8901, 7903, 9357, 7924, 9936, 10771, 8964, 10137, 9221, 8611, 9876, 13696, 13957, 13159, 12704]
8165681: Finished producing on process 33 with produceCounts  [8030, 10000, 10000, 10514, 9564, 9904, 8024, 10665, 9887, 9910, 9484, 10110, 10202, 8820, 9120, 11398, 8547, 9134, 9640, 8998, 10012, 9784, 10237, 9943, 8986, 9373, 10026, 8143, 10369, 9142, 11143, 8898, 9512, 10000, 10231, 7687, 8538, 9913, 8462, 9583, 9739, 10035, 9837, 9952, 10630, 9621, 9308, 10221, 9724, 9276, 10364, 9833, 10234, 10336, 9989, 8549, 10269, 8865, 9228, 8462, 8827, 8462, 10092, 9730, 10537, 10915, 8130, 8812, 9788, 10120, 7631, 10729, 8711, 8620, 7616, 10150, 10725, 10103, 10416, 9518, 9437, 8156, 8866, 7972, 9293, 8658, 8543, 9272, 8209, 10352, 9640, 9815, 9902, 9742, 12029, 9551, 12677, 13284, 12504, 12114] and consumeCounts [10156, 8441, 8665, 8130, 10074, 8634, 9320, 10798, 9385, 9404, 10875, 8780, 10315, 8791, 7757, 9038, 11299, 9531, 8223, 9161, 8718, 9343, 10340, 10077, 10619, 8854, 10181, 8862, 8976, 8324, 9476, 9355, 8609, 9854, 8958, 8316, 7911, 8816, 9833, 9842, 9567, 10053, 8254, 10061, 9240, 10492, 11451, 10192, 8777, 9652, 11249, 10269, 9911, 9143, 8086, 9856, 9054, 8846, 8620, 9964, 9683, 9833, 10882, 10739, 10000, 10758, 9459, 8944, 8592, 9170, 10495, 7568, 8652, 10356, 10027, 11016, 8794, 10840, 10649, 10881, 10131, 9861, 10058, 8243, 10466, 8901, 7909, 9357, 7924, 9940, 10779, 8971, 10137, 9221, 8611, 9876, 13701, 13960, 13159, 12704]
8184586: Finished producing on process 54 with produceCounts  [8039, 10000, 10011, 10530, 9585, 9904, 8028, 10665, 9889, 9925, 9505, 10127, 10206, 8830, 9127, 11412, 8568, 9134, 9648, 8998, 10025, 9788, 10251, 9958, 8994, 9398, 10034, 8154, 10378, 9151, 11151, 8911, 9512, 10004, 10242, 7692, 8545, 9921, 8479, 9607, 9748, 10042, 9837, 9954, 10648, 9634, 9314, 10241, 9732, 9283, 10364, 9833, 10246, 10351, 10000, 8556, 10278, 8881, 9228, 8462, 8843, 8480, 10105, 9730, 10551, 10915, 8158, 8815, 9788, 10131, 7643, 10740, 8723, 8620, 7620, 10173, 10745, 10103, 10434, 9528, 9455, 8175, 8866, 7980, 9309, 8675, 8560, 9273, 8230, 10364, 9640, 9833, 9911, 9747, 12032, 9551, 12699, 13303, 12528, 12114] and consumeCounts [10171, 8464, 8674, 8136, 10075, 8638, 9331, 10812, 9385, 9413, 10882, 8793, 10334, 8791, 7757, 9038, 11299, 9531, 8223, 9168, 8742, 9346, 10353, 10101, 10620, 8877, 10193, 8885, 9005, 8341, 9476, 9355, 8614, 9881, 8958, 8327, 7911, 8824, 9845, 9870, 9583, 10064, 8263, 10061, 9242, 10500, 11451, 10204, 8786, 9670, 11249, 10275, 9927, 9170, 8093, 9857, 9054, 8857, 8653, 9975, 9699, 9852, 10904, 10766, 10017, 10783, 9463, 8955, 8601, 9183, 10498, 7568, 8668, 10356, 10035, 11025, 8806, 10846, 10671, 10886, 10146, 9869, 10068, 8243, 10488, 8908, 7938, 9357, 7940, 9941, 10790, 8973, 10149, 9233, 8630, 9891, 13712, 13967, 13159, 12704]
8214206: Finished consuming on process 59 with produceCounts  [8069, 10000, 10012, 10567, 9603, 9916, 8055, 10707, 9927, 9955, 9537, 10151, 10220, 8872, 9173, 11447, 8601, 9134, 9663, 8998, 10049, 9788, 10282, 9989, 9026, 9439, 10088, 8186, 10386, 9151, 11170, 8961, 9512, 10045, 10278, 7703, 8593, 9962, 8510, 9640, 9770, 10075, 9837, 9977, 10670, 9655, 9345, 10257, 9763, 9314, 10364, 9833, 10291, 10387, 10009, 8567, 10297, 8904, 9228, 8462, 8890, 8512, 10155, 9755, 10576, 10915, 8177, 8836, 9788, 10168, 7667, 10778, 8738, 8620, 7668, 10190, 10769, 10103, 10457, 9555, 9481, 8202, 8866, 8019, 9342, 8689, 8582, 9298, 8274, 10389, 9665, 9833, 9946, 9780, 12033, 9556, 12726, 13326, 12560, 12114] and consumeCounts [10200, 8497, 8703, 8169, 10075, 8666, 9351, 10858, 9405, 9447, 10914, 8817, 10344, 8804, 7757, 9038, 11299, 9531, 8255, 9199, 8772, 9355, 10367, 10136, 10620, 8894, 10193, 8923, 9027, 8341, 9476, 9355, 8647, 9912, 8994, 8342, 7911, 8874, 9881, 9900, 9618, 10090, 8300, 10081, 9242, 10525, 11451, 10233, 8786, 9692, 11265, 10305, 9975, 9197, 8138, 9859, 9054, 8878, 8694, 10000, 9733, 9885, 10930, 10787, 10045, 10826, 9493, 8971, 8601, 9207, 10528, 7608, 8696, 10361, 10044, 11066, 8807, 10872, 10691, 10923, 10181, 9904, 10097, 8243, 10532, 8959, 7969, 9357, 7956, 9941, 10812, 9002, 10194, 9272, 8663, 9910, 13730, 14011, 13159, 12705]
8214732: Finished producing on process 23 with produceCounts  [8069, 10000, 10012, 10567, 9603, 9916, 8055, 10707, 9927, 9955, 9537, 10155, 10228, 8872, 9173, 11447, 8601, 9134, 9663, 8998, 10049, 9788, 10282, 10000, 9034, 9439, 10088, 8186, 10386, 9151, 11170, 8961, 9512, 10045, 10278, 7703, 8593, 9962, 8510, 9640, 9770, 10079, 9837, 9977, 10670, 9655, 9352, 10261, 9763, 9314, 10364, 9833, 10291, 10387, 10009, 8567, 10297, 8904, 9228, 8462, 8890, 8512, 10162, 9755, 10576, 10915, 8177, 8839, 9788, 10168, 7670, 10778, 8738, 8620, 7668, 10190, 10769, 10103, 10466, 9555, 9482, 8202, 8866, 8019, 9342, 8689, 8582, 9298, 8277, 10389, 9665, 9833, 9946, 9780, 12033, 9556, 12726, 13326, 12560, 12114] and consumeCounts [10205, 8497, 8703, 8169, 10075, 8666, 9354, 10858, 9405, 9447, 10914, 8817, 10344, 8804, 7757, 9038, 11299, 9531, 8255, 9199, 8772, 9355, 10367, 10136, 10620, 8894, 10193, 8923, 9027, 8341, 9476, 9355, 8650, 9912, 8994, 8342, 7911, 8874, 9881, 9900, 9619, 10090, 8300, 10081, 9242, 10525, 11451, 10236, 8786, 9697, 11269, 10305, 9975, 9203, 8138, 9859, 9054, 8878, 8694, 10000, 9733, 9885, 10933, 10787, 10045, 10826, 9493, 8974, 8601, 9207, 10528, 7608, 8696, 10361, 10044, 11066, 8807, 10872, 10691, 10923, 10190, 9904, 10097, 8243, 10532, 8959, 7969, 9357, 7956, 9941, 10812, 9002, 10201, 9275, 8663, 9916, 13730, 14011, 13159, 12705]
8233828: Finished consuming on process 52 with produceCounts  [8080, 10012, 10012, 10581, 9622, 9927, 8055, 10723, 9939, 9966, 9551, 10173, 10231, 8894, 9187, 11463, 8618, 9134, 9681, 8999, 10074, 9788, 10299, 10000, 9044, 9458, 10099, 8207, 10386, 9159, 11189, 8972, 9512, 10077, 10290, 7723, 8606, 9983, 8519, 9657, 9789, 10112, 9837, 9978, 10694, 9655, 9376, 10276, 9777, 9314, 10365, 9833, 10312, 10398, 10017, 8579, 10302, 8914, 9247, 8462, 8908, 8513, 10163, 9779, 10592, 10915, 8191, 8868, 9788, 10182, 7695, 10792, 8750, 8620, 7677, 10190, 10769, 10103, 10488, 9567, 9509, 8233, 8866, 8020, 9368, 8707, 8593, 9308, 8298, 10404, 9672, 9833, 9963, 9793, 12041, 9573, 12745, 13329, 12575, 12117] and consumeCounts [10212, 8512, 8710, 8202, 10075, 8679, 9367, 10878, 9419, 9467, 10929, 8845, 10344, 8817, 7757, 9038, 11299, 9531, 8272, 9207, 8781, 9366, 10381, 10147, 10620, 8894, 10205, 8940, 9044, 8341, 9476, 9355, 8652, 9941, 9010, 8342, 7911, 8888, 9900, 9919, 9653, 10104, 8326, 10092, 9245, 10534, 11471, 10253, 8786, 9716, 11287, 10320, 10000, 9217, 8150, 9861, 9054, 8893, 8709, 10016, 9745, 9897, 10955, 10801, 10058, 10840, 9505, 8985, 8602, 9214, 10545, 7622, 8712, 10361, 10048, 11077, 8814, 10877, 10691, 10934, 10199, 9919, 10109, 8243, 10551, 8968, 7980, 9357, 7993, 9941, 10831, 9009, 10210, 9285, 8670, 9928, 13741, 14038, 13159, 12705]
8275708: Finished producing on process 92 with produceCounts  [8123, 10029, 10041, 10609, 9655, 9928, 8082, 10745, 9973, 9969, 9592, 10203, 10241, 8920, 9189, 11474, 8643, 9134, 9713, 9021, 10082, 9814, 10336, 10027, 9086, 9460, 10124, 8221, 10386, 9159, 11212, 8987, 9512, 10102, 10299, 7747, 8643, 9986, 8548, 9691, 9821, 10156, 9856, 9978, 10724, 9655, 9409, 10301, 9786, 9328, 10387, 9859, 10341, 10431, 10050, 8601, 10303, 8968, 9256, 8462, 8923, 8513, 10195, 9829, 10625, 10915, 8215, 8907, 9788, 10224, 7734, 10819, 8765, 8629, 7693, 10217, 10770, 10127, 10509, 9603, 9558, 8237, 8878, 8033, 9400, 8740, 8617, 9310, 8339, 10437, 9703, 9853, 10000, 9794, 12051, 9593, 12776, 13357, 12613, 12141] and consumeCounts [10232, 8525, 8710, 8233, 10075, 8690, 9400, 10913, 9474, 9512, 10943, 8880, 10382, 8817, 7784, 9053, 11300, 9531, 8307, 9236, 8795, 9405, 10382, 10168, 10628, 8894, 10236, 8977, 9083, 8356, 9515, 9389, 8652, 9960, 9013, 8342, 7911, 8908, 9949, 9943, 9689, 10139, 8363, 10142, 9269, 10561, 11501, 10290, 8796, 9743, 11326, 10359, 10008, 9244, 8154, 9861, 9055, 8923, 8754, 10042, 9778, 9932, 10979, 10835, 10097, 10872, 9524, 8985, 8640, 9238, 10546, 7646, 8718, 10377, 10075, 11108, 8818, 10920, 10691, 10958, 10221, 9928, 10143, 8264, 10557, 9001, 8004, 9362, 8041, 9941, 10861, 9020, 10247, 9286, 8706, 9952, 13771, 14039, 13182, 12705]
8306967: Finished producing on process 8 with produceCounts  [8154, 10029, 10063, 10627, 9680, 9928, 8112, 10765, 10000, 9969, 9628, 10223, 10270, 8943, 9189, 11501, 8648, 9134, 9736, 9043, 10122, 9843, 10346, 10052, 9107, 9460, 10153, 8222, 10386, 9159, 11232, 9006, 9512, 10129, 10299, 7788, 8657, 9986, 8554, 9712, 9843, 10190, 9878, 9978, 10738, 9655, 9448, 10332, 9786, 9356, 10414, 9889, 10370, 10457, 10075, 8641, 10303, 9001, 9266, 8462, 8927, 8513, 10216, 9855, 10654, 10915, 8245, 8924, 9809, 10249, 7756, 10843, 8768, 8629, 7711, 10225, 10770, 10145, 10509, 9616, 9582, 8237, 8894, 8044, 9440, 8760, 8636, 9340, 8373, 10480, 9733, 9894, 10000, 9803, 12081, 9628, 12798, 13373, 12638, 12161] and consumeCounts [10259, 8543, 8733, 8258, 10075, 8703, 9426, 10934, 9500, 9539, 10967, 8901, 10412, 8824, 7811, 9054, 11300, 9531, 8334, 9243, 8799, 9444, 10382, 10194, 10663, 8894, 10264, 9014, 9120, 8360, 9533, 9394, 8652, 9984, 9013, 8345, 7911, 8925, 9963, 9968, 9706, 10166, 8382, 10162, 9288, 10591, 11530, 10315, 8806, 9763, 11361, 10381, 10023, 9263, 8166, 9864, 9055, 8952, 8796, 10063, 9812, 9960, 11016, 10849, 10125, 10903, 9555, 8985, 8666, 9283, 10558, 7662, 8718, 10404, 10105, 11115, 8818, 10953, 10691, 10958, 10266, 9928, 10166, 8300, 10577, 9031, 8037, 9363, 8063, 9957, 10889, 9023, 10268, 9286, 8729, 9975, 13800, 14041, 13205, 12705]
8315132: Finished consuming on process 33 with produceCounts  [8166, 10029, 10074, 10640, 9682, 9928, 8115, 10775, 10001, 9978, 9634, 10232, 10272, 8949, 9193, 11511, 8648, 9134, 9738, 9049, 10125, 9846, 10355, 10056, 9107, 9460, 10154, 8222, 10386, 9159, 11251, 9006, 9512, 10139, 10299, 7800, 8658, 9986, 8557, 9716, 9843, 10193, 9890, 9978, 10746, 9656, 9452, 10341, 9796, 9367, 10424, 9889, 10372, 10470, 10081, 8646, 10303, 9004, 9271, 8462, 8934, 8513, 10222, 9855, 10657, 10915, 8248, 8926, 9820, 10252, 7764, 10849, 8768, 8629, 7716, 10225, 10770, 10145, 10509, 9618, 9584, 8237, 8901, 8047, 9447, 8769, 8640, 9345, 8381, 10481, 9736, 9899, 10000, 9806, 12089, 9631, 12803, 13376, 12638, 12165] and consumeCounts [10263, 8554, 8735, 8263, 10075, 8703, 9433, 10941, 9509, 9547, 10974, 8911, 10419, 8828, 7821, 9054, 11300, 9531, 8336, 9243, 8799, 9448, 10382, 10206, 10667, 8902, 10267, 9019, 9124, 8364, 9542, 9394, 8652, 10000, 9017, 8345, 7911, 8931, 9977, 9973, 9707, 10169, 8382, 10166, 9296, 10593, 11531, 10320, 8806, 9763, 11364, 10391, 10035, 9273, 8176, 9864, 9058, 8965, 8803, 10066, 9828, 9968, 11020, 10849, 10131, 10907, 9557, 8985, 8670, 9288, 10558, 7662, 8718, 10409, 10106, 11115, 8818, 10957, 10691, 10964, 10272, 9928, 10169, 8301, 10580, 9036, 8041, 9363, 8071, 9962, 10892, 9025, 10271, 9286, 8729, 9977, 13806, 14041, 13209, 12705]
8330870: Finished producing on process 37 with produceCounts  [8175, 10029, 10081, 10657, 9697, 9928, 8123, 10777, 10016, 9987, 9641, 10243, 10286, 8949, 9203, 11515, 8648, 9134, 9749, 9065, 10132, 9857, 10364, 10073, 9107, 9460, 10154, 8222, 10386, 9159, 11262, 9006, 9512, 10160, 10299, 7801, 8675, 10000, 8557, 9728, 9843, 10204, 9907, 9978, 10752, 9656, 9466, 10355, 9802, 9369, 10432, 9900, 10384, 10480, 10092, 8652, 10303, 9011, 9286, 8462, 8947, 8513, 10232, 9855, 10664, 10915, 8257, 8948, 9834, 10257, 7783, 10860, 8768, 8629, 7729, 10225, 10788, 10145, 10509, 9627, 9597, 8237, 8911, 8053, 9468, 8779, 8643, 9356, 8399, 10491, 9762, 9902, 10004, 9818, 12097, 9646, 12830, 13385, 12638, 12182] and consumeCounts [10275, 8566, 8735, 8276, 10083, 8703, 9452, 10955, 9519, 9552, 10988, 8922, 10434, 8843, 7837, 9054, 11300, 9531, 8347, 9243, 8800, 9469, 10382, 10227, 10678, 8918, 10268, 9035, 9147, 8375, 9553, 9394, 8654, 10011, 9017, 8345, 7911, 8939, 9994, 9974, 9717, 10180, 8382, 10177, 9307, 10595, 11540, 10330, 8809, 9763, 11385, 10399, 10047, 9295, 8181, 9866, 9064, 8977, 8818, 10074, 9833, 9980, 11033, 10849, 10145, 10912, 9557, 8985, 8671, 9289, 10561, 7686, 8722, 10428, 10114, 11119, 8819, 10963, 10691, 10983, 10285, 9928, 10177, 8315, 10583, 9056, 8047, 9363, 8084, 9975, 10899, 9035, 10288, 9286, 8729, 9989, 13818, 14041, 13219, 12705]
8336332: Finished consuming on process 38 with produceCounts  [8178, 10029, 10081, 10667, 9700, 9928, 8128, 10777, 10027, 9989, 9647, 10245, 10287, 8949, 9207, 11519, 8648, 9134, 9749, 9070, 10134, 9863, 10367, 10075, 9107, 9460, 10154, 8222, 10386, 9159, 11262, 9006, 9512, 10160, 10299, 7801, 8682, 10000, 8557, 9739, 9843, 10214, 9916, 9978, 10752, 9656, 9472, 10361, 9804, 9375, 10432, 9909, 10400, 10480, 10098, 8653, 10303, 9014, 9287, 8462, 8957, 8513, 10236, 9855, 10665, 10915, 8258, 8950, 9834, 10258, 7785, 10860, 8768, 8629, 7732, 10225, 10788, 10145, 10510, 9639, 9606, 8243, 8911, 8062, 9468, 8792, 8653, 9357, 8413, 10498, 9762, 9908, 10010, 9819, 12103, 9651, 12830, 13385, 12638, 12182] and consumeCounts [10283, 8566, 8735, 8280, 10083, 8703, 9454, 10955, 9527, 9561, 10994, 8932, 10438, 8843, 7837, 9054, 11300, 9531, 8347, 9243, 8800, 9472, 10382, 10234, 10681, 8918, 10268, 9036, 9147, 8381, 9554, 9394, 8655, 10011, 9017, 8345, 7911, 8939, 10000, 9974, 9720, 10181, 8382, 10184, 9307, 10606, 11548, 10334, 8809, 9763, 11387, 10399, 10053, 9300, 8191, 9866, 9064, 8978, 8819, 10078, 9839, 9982, 11035, 10849, 10147, 10912, 9557, 8985, 8671, 9289, 10568, 7686, 8724, 10435, 10120, 11125, 8819, 10967, 10691, 10990, 10287, 9928, 10188, 8318, 10592, 9064, 8053, 9363, 8102, 9977, 10905, 9041, 10290, 9286, 8729, 9992, 13819, 14042, 13228, 12705]
8340845: Finished producing on process 9 with produceCounts  [8185, 10029, 10087, 10667, 9705, 9937, 8136, 10783, 10027, 10000, 9650, 10249, 10287, 8949, 9207, 11522, 8648, 9134, 9752, 9070, 10137, 9876, 10371, 10078, 9107, 9460, 10154, 8234, 10386, 9159, 11262, 9006, 9512, 10169, 10299, 7801, 8688, 10006, 8560, 9744, 9843, 10223, 9916, 9978, 10761, 9656, 9474, 10364, 9804, 9381, 10436, 9909, 10403, 10484, 10102, 8653, 10303, 9015, 9287, 8462, 8963, 8513, 10242, 9855, 10666, 10915, 8265, 8958, 9842, 10258, 7787, 10862, 8768, 8629, 7735, 10232, 10791, 10145, 10518, 9648, 9609, 8243, 8911, 8072, 9474, 8801, 8655, 9357, 8413, 10500, 9767, 9908, 10012, 9820, 12108, 9656, 12837, 13396, 12638, 12195] and consumeCounts [10291, 8569, 8735, 8283, 10083, 8703, 9455, 10958, 9527, 9561, 11004, 8933, 10447, 8850, 7842, 9054, 11300, 9531, 8350, 9243, 8801, 9475, 10391, 10246, 10686, 8924, 10271, 9044, 9147, 8385, 9554, 9394, 8655, 10019, 9017, 8345, 7911, 8939, 10001, 9974, 9725, 10185, 8382, 10188, 9308, 10611, 11550, 10342, 8810, 9763, 11394, 10404, 10058, 9307, 8191, 9868, 9076, 8978, 8819, 10082, 9840, 9984, 11043, 10849, 10150, 10919, 9557, 8985, 8672, 9289, 10570, 7690, 8729, 10442, 10120, 11140, 8826, 10970, 10691, 10990, 10296, 9928, 10194, 8325, 10603, 9072, 8055, 9363, 8103, 9977, 10909, 9041, 10291, 9286, 8730, 9999, 13822, 14042, 13229, 12705]
